Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,2373.58129170055,2673.78781583529,2972.74362094736,3595.03829536404,4370.53971639449,4114.13403283023,4094.34968570481,4437.14116097061,4247.63134315945,4413.06338346821,4578.63320812155,3952.80357364813,4124.05538986272,4531.03220675893,5287.66080067575,5396.2142432843,5343.0377039956,6377.20309553753,6810.11404104233,8367.77573143421
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,AND,37698.3261343274,39599.6804439248,43122.5986518428,50629.7380925646,53938.8521336326,49950.9334988206,48237.8911738235,51428.1969515188,44902.3807663645,44747.7538641695,45680.5349920165,38885.5303222983,39931.2169800216,40632.2315521995,42904.8284559223,41328.6004978373,37207.2219994994,42066.4905178822,42350.6970690874,46544.7207199483
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,1166.63820390025,1608.16340758242,2109.5263835731,3064.27996263859,3908.94906011431,2917.36624185176,3143.0294799683,3462.68177840431,3643.71540108565,3833.15707396348,4017.22991449473,3666.14182210905,3679.95234740376,4041.99507105058,4391.92326991474,4828.50488626598,4505.86774175695,4972.78320361917,7018.05150434798,8715.76533622178
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,36889.2335135194,38417.4577857677,40669.3269586152,46915.3374004507,51919.9835754226,48153.3240199631,46903.7615854343,51442.2762464407,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51466.5565633634,50067.5857265892,48789.4978498872,53517.8904509612,52084.6811953372,56505.9682796867
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,1045.0136328106,1578.36733030667,2472.95725732287,3851.33015175141,5574.46810432575,4950.39949009423,5843.5337683582,7189.81869211976,7495.86527658099,7875.34536661549,7890.84028062087,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917,4229.91064904503,5408.04535175023,7770.594223351,7155.08360355897
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,2378.33700470129,3126.07176665248,3848.22350300163,4735.48107556066,6376.17569162063,5352.48809190697,6034.67885177216,6527.6593428786,6953.21591683101,7998.0802045456,8341.29014337961,5967.06856034227,5039.77560949445,5785.53397723676,6360.05310087258,6837.76832136779,6542.8645398436,7489.71894713888,7994.64806074889,7829.05313660622
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,35429.4077933344,36809.7013403619,38705.1067959147,44319.165448813,48303.397956286,44760.2912443709,44184.946353964,47410.5669277464,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47544.9811472757,46641.7214017087,45587.968308319,51863.8311565054,49942.0906424887,53475.2934952935
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,2451.57730128439,2741.08017482431,3170.17478337184,3936.93174748389,4846.79094117894,4542.31167332328,4506.93235205533,4980.90468838995,4688.34582317708,5025.24175294061,5196.97008415107,4654.60862038896,4917.26376596306,5327.39230422044,6024.49314979655,6094.72482322311,6095.10423658487,7237.27446250665,7587.58817346075,8426.09111019155
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,3389.68743360274,3899.82596332878,4523.1465578805,5888.77685220636,7271.30338858025,6988.27316296465,6863.66706774052,7857.16706984441,7430.7373804242,7687.71368243317,7912.27484371138,7078.86032298969,7570.93165511708,8381.88134621669,9447.65589681469,9874.33632625168,10148.3423954435,12219.3418706779,13974.4492487792,15797.5955773596
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,57200.4664639273,58550.6571723349,63665.3153474479,75148.3494360381,..,..,..,..,..,..,..,..,55411.7047967069,54904.0996682551,59433.3732360298,58564.3500973853,54357.9344480583,64502.5311794273,64501.2742419548,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,9723.36467607949,10446.4419618242,11505.4104070781,13762.6712866081,15900.4693649251,14422.9198619352,13697.4521970764,14664.3690796915,13452.9759027717,14002.2381023542,14035.8597369389,12135.1036186683,12634.3195701712,13655.4798216229,15132.9554012394,15218.5258037621,14383.8695000306,17943.415126673,18673.1779905036,21459.7847808036
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,23792.62109375,24959.259765625,26729.32421875,31244.92578125,35397.36328125,32236.53515625,31105.02734375,32485.802734375,28991.9296875,27797.453125,27244.34375,23487.21875,24715.142578125,26697.005859375,29419.88671875,29419.9921875,28281.412109375,32745.83984375,32048.248046875,34701.44140625
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,11749.8526643577,13430.6698955613,15261.7975911138,18466.5479299216,22804.5776774507,19861.6974295256,19960.0684872157,21871.2660754128,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108,22992.8793833348,26822.5141862111,27226.6156386023,30427.4234688601
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,46511.5983324305,48799.8256011275,52026.9995142723,58487.0549677696,64322.0635020842,58163.2768762815,58041.3984363385,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59592.9806886454,60836.5924121638,69268.6517983134,67790.0539923276,67967.3818685562
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,8914.10355674451,10412.6443137966,12639.4000677296,16744.5844516343,18204.9664786762,14711.7352728223,14663.0446126465,17487.8047830922,17403.2053254767,19056.0019226989,20261.0667303886,17402.0376128079,18295.3429322114,20437.765376736,23165.8494786437,23581.656836882,23565.1759437969,27698.4793450267,28114.1431760201,29823.7496069016
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,35940.9608625712,36440.3221972404,41762.6898536453,48365.735061209,51431.9730976048,47410.9556269077,48167.6675141519,51786.480991824,50157.0587890212,55560.1330274996,60126.1256426858,52726.6873782078,56833.9165410522,59328.2376643374,62576.8016380509,63203.7447848956,62234.9686802048,69108.2065823035,66979.2773224808,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,37772.1781110398,39054.8504423825,41222.6020004611,48476.3927287052,53772.7942390019,47481.4845364339,46505.3031791811,51148.9316365833,47708.0612784469,49892.2233632732,50327.2402902632,42801.9081167285,43814.0265056965,46412.1364777169,49987.6261584968,48629.8582283032,49169.7193388499,53504.6936483441,50734.7107480889,53755.9117362796
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,33797.1624418436,34768.1759037525,36470.2128399313,41557.6235648179,45515.9617533473,41737.7635518137,40676.0647913181,43846.4660764798,40870.8523645734,42602.7179652667,43068.5487241739,36652.9223052178,37062.5335723829,38781.0494870836,41557.8548588876,40494.8982936276,39179.7442596057,43671.3084099631,40886.2532680273,44460.8178457009
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,1305.04748557208,1642.78359414797,1996.02013272284,2635.36650276116,3324.7537205015,2822.68939668797,3281.72930937343,4119.66818307193,4530.69533409431,4712.00229382665,4830.33486170249,4086.6223465965,4143.40125686315,4418.75206546679,4804.0546040444,4741.2832715876,4300.85701291207,5083.60695484577,6729.84659930283,8120.36344318242
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,34106.6581224001,34520.2396492496,36353.8803343631,41640.0808695147,45612.7106221441,41650.3678297162,41572.4559481507,46705.8957963353,43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47939.2782884504,46805.1384334439,46749.4762280016,51426.7503654421,48717.9911402128,52745.7557064131
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,21995.477943746,22560.1472939077,24821.9367451879,28863.9732885018,32127.9831943287,29828.7560245271,26716.6488260274,25483.8825644931,21912.9982879517,21787.7877636035,21616.7100094908,18083.8779056547,17923.9668134716,18582.0893411631,19756.990456255,19143.8876174584,17617.2915057014,20310.6824798873,20867.2690861087,22990.0135680461
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,32023.6820516137,32489.7277309899,35458.2542977474,39780.9441368721,44366.7858688175,44918.8413832155,43988.5280290494,47186.8759969388,45936.9562817724,47535.4883792376,50485.2244135291,44536.3549705377,48181.7453541266,50765.7494665372,54545.135857765,53309.2035905065,54693.0766804265,57116.295770722,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,10301.7033946743,11223.3993032598,11489.5608654088,13940.9092761999,15772.3300839383,13077.305465178,13217.5045951108,14234.471576937,12984.8365730133,13715.0703590361,14294.2584180751,12717.038597002,13104.6995457458,14621.2395956755,16425.2050299693,16786.2136399075,16131.9540355923,18755.1023464312,18355.8278072065,22147.2097290479
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,47334.9306537723,56794.8501588953,57492.9342498703,69495.7267376825,56943.3704468563,41301.273219718,43237.0729488958,47714.5922308485,45995.5478789467,49804.9829978371,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74452.1890731447,68452.23622306,59023.5663465778,69252.3112431448,75135.0916136358,78811.0583922693
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,47754.2023194244,50933.0216095589,54329.1618599624,61396.417461176,61353.1065629523,52133.0906162544,48663.6004439251,52219.7057327581,48943.8206459561,51496.9616850661,55752.7649838131,62179.2642662951,62784.0656875694,70150.7370157965,79446.9391085469,80848.3019020489,85973.0884875501,102001.798249145,103983.29133582,103684.880801837
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,35872.72612288,38184.3609765056,42662.5766870682,55072.1412564623,72304.9807352883,66175.2547436921,70625.2062497235,77838.3764409883,79326.3816034182,83204.6922265718,91881.0719500484,84753.5187422732,82041.6724147014,83510.2696040057,89425.8365374774,87152.4652554167,79530.5623233187,94124.2683273092,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,31317.2007943296,32055.0920757503,33529.7266014361,37870.7475070969,40944.9124194678,37226.7571935402,36035.6449950691,38649.6394836789,35051.5212697703,35560.0814062288,35565.7213771496,30242.3861352184,30960.7315088902,32406.7203150134,34622.1696664741,33673.7509627421,31922.9191626183,36441.0598048734,35068.8359738449,38373.1660497534
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,2874.28848272999,3771.27895733845,5291.57400354244,6771.41662014884,8458.01947450022,7165.22477794014,9070.48825285747,11633.9985836418,12386.6992652963,13890.6339694612,12807.2630452048,10510.7703240885,7714.84184376024,9247.58067886159,9812.62543137393,9812.59552626324,9121.63640904156,10270.8873391027,11484.4168149009,13136.6229097144
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,..,..,..,..,2873.38525577805,2790.53661820044,2981.17865652245,3524.41487368119,3410.69325464808,3704.5628029766,3902.53084084218,3520.78207462478,3759.47285515454,4009.3538108854,4384.18868045931,4416.02925267842,4310.9340020057,5270.55064003061,5290.97739696474,5943.12571420876
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,433.234976590867,476.551885951653,543.110702403072,721.769522542147,966.393838565694,871.224226887324,880.038521818228,1123.88314370665,1177.97526115747,1282.43824753314,1279.77078445418,1121.08269597662,1120.66705800127,1242.77022029305,1308.13978544561,1451.51563835807,1256.92922601263,1365.50830399287,1739.79999970559,1969.86648107793
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,6378.66652057115,7594.90238431362,9723.44690174779,14113.5291277327,16467.1436879405,12331.9285524089,11420.9940032836,13338.9622350852,13847.3379393194,15007.4918561719,15742.3913381908,13786.4567953114,14331.7515885049,15695.1151541059,17865.0310947642,17883.3494113217,18096.2027073394,20930.3982374189,21508.4003332167,23184.3116680149
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,100710.606348234,105751.498912828,114652.242430174,130908.389678938,143540.573432591,126261.397282982,141466.827324144,158603.608966707,149461.78557146,173659.411799089,179467.516166777,167809.269874833,165845.995200652,170875.682067431,175286.679024684,167259.160311816,165287.186766512,197504.548936258,187267.132380803,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,6700.32719189382,7854.76527867855,9230.70798102521,12285.4470537014,14944.996652175,11820.7761591359,11987.508411647,14376.9478643932,14367.709424872,15729.6524666512,16551.018202078,14263.9645773495,15008.3132445526,16885.4073948373,19186.359591641,19615.5491450175,20381.8557827478,23849.6156993566,25078.7453655669,27102.7815282971
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,76544.9170868473,80988.1376230858,90788.8004876145,107475.320297978,120422.137934157,109419.746953106,110885.991378721,119025.057203467,112584.676270958,120000.140729859,123678.702143275,105462.012584423,106899.293549552,110193.213797228,116786.511654677,112726.439672814,116905.370396853,133711.794435985,125006.021815486,128259.402583282
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,897.178494749468,1034.39197746993,1183.02481442894,1531.21618590748,2110.55305353857,1898.43975710988,2436.79935102421,2941.36224066021,3044.8084324815,3321.04397795719,3289.95758568777,2749.55137054338,2847.08794770479,3453.26727720294,4156.44981956646,4405.33418162155,4375.7788930524,5274.60582195352,5715.28022054154,6650.64795654292
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,125435.894305312,130818.981946144,143289.072903488,184639.750063228,204097.113958028,168957.10787757,161780.745361248,179369.268180394,165497.097810044,185055.517569114,195772.724261668,170338.680381498,174412.494536127,173611.687859934,193968.090133158,199382.838585354,182537.387370109,235132.784182144,240862.18244774,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,3380.16512135859,3674.6179242797,4425.67887307803,5976.39414454596,7367.75190910882,6727.10776676969,6688.40259641346,7328.78943085498,6586.39970256684,7188.86361611271,7387.87296917548,6517.19267514764,7033.43962398373,7803.35824465203,8850.3749248372,8909.6538759126,7677.37132106817,9465.96153027794,10093.4387007266,12016.907421906
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,40436.6182310407,41994.7135305232,44900.9381441374,51799.2085521047,57879.9437553916,52722.2130568997,50999.7451168879,54230.3129029852,50070.1416045904,52198.8975607454,52900.537415323,45193.4032187971,46039.1059284098,48675.2223350213,53044.5324352253,52476.2732533327,52162.5701150406,58727.8705471475,57025.01245598,62536.7320298151
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,2818.5814561242,3120.98401394233,3440.4411057968,4204.11328760452,5026.4202989873,4799.78722768888,4833.36586759968,5416.86672931659,5049.8265386157,5626.26115664893,5925.38592218015,5262.68671928674,5598.48622617967,5955.2973863451,6713.98925398989,6718.85826635458,6659.59651070776,7620.80296977508,7485.6034579418,8146.46797547749
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,57768.6980958462,67047.1704558264,74434.4996835671,85502.2677087731,97503.5407803783,80347.5700665184,88163.2085931423,101221.813476644,102175.919298374,103553.840134417,97666.6951838749,74809.9658049898,70867.3609970749,76131.8384032764,82792.8427113304,76430.5889473338,68340.0181033702,93072.8925119571,108798.451165901,87961.7806135072
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,6681.30975087388,8021.54789037388,9035.53275810927,11254.3140875349,13995.7811598115,11525.9007370991,12504.2501856093,13776.3883624327,13010.7555868425,13558.3411314221,14181.9486817352,12560.051419682,12378.8128106111,13815.501164767,15504.5075062692,15700.0135796738,15816.819050319,18050.2778862996,18732.4977273198,22112.861574706
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,18064.1580932987,18780.12751241,19839.4540499032,22811.0564844365,24949.0413566739,23151.2154130712,22520.6423124045,23217.2954965207,20563.7136012629,21653.1959752225,22103.7009703321,19250.1065376852,19991.9724878805,21490.429863104,23562.5545228191,23330.817288932,22242.406417972,24661.1664874576,24515.2657495716,27275.1115544691
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,3494.99056448955,4618.00350802913,5757.53127301178,8360.33775916596,10435.2179803541,8548.04859012993,8397.80917311457,9560.15942530942,8930.72991164974,9497.20647561211,10031.3421526698,8976.9544892648,9404.38125929526,10727.9708633184,12494.4235789649,12957.9991142218,13047.4566563993,14946.624968678,15692.3071700143,18419.4187120644
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,4102.36474609375,5323.455078125,6920.19970703125,9101.2392578125,11635.2841796875,8562.82421875,10674.990234375,14305.33203125,15401.8515625,15941.4482421875,14055.47265625,9277.7138671875,8663.158203125,10658.9130859375,11211.8876953125,11447.701171875,10108.3271484375,12521.5224609375,15445.2421875,13817.0458984375
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,59249.6476815729,60520.7920361111,63692.6167681957,71970.0587250442,77962.1439875871,66200.6729727817,59516.3233988223,55815.2852611454,48433.5702995685,50435.3673298211,50133.6065243359,42281.8112549264,43398.4285257227,44885.517837773,48464.5246477919,47287.3983948633,45321.4892226161,54982.451714817,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,3502.80292389567,3720.47915467431,4382.61727851692,5848.47640545105,7101.04014116862,6169.11419477823,5735.42285659849,6809.15980400146,6015.94522756969,6755.07367461629,6600.05621129155,5588.9794435877,5765.20335248009,6292.5465490011,7252.40366767165,7417.20660836868,7733.80346893763,9232.95770463789,9537.68431879504,11360.9595106966
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,10691.4465495259,11690.1134689407,13170.7849804675,16106.0604446695,18753.5849413816,16597.2084581361,16908.8479564876,18509.7402157541,17498.3539002594,18276.0095516546,18719.9881409371,16390.8821748507,16563.4404971229,17585.197002257,19486.3936845505,19381.8905468746,19553.2609613643,21765.722502093,21279.4589247729,24470.238537883
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,17233.1385611279,18098.9085440003,19672.9655554146,23817.8867320201,27595.5999653992,24792.1279805504,23532.4808545468,25128.0150431304,22641.805122503,23503.2824850255,24247.1733184083,20890.1664304173,21678.3594670629,23514.0254604147,26123.7471277911,26042.4463468032,25558.4290544506,29331.0647010043,28439.3340989687,32163.5114152484
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,24907.0008505856,26429.1509449319,28389.0785799873,32591.3503065871,35510.7222312701,32169.5028548583,30532.4805081656,31677.9003083652,28322.9465923276,29077.1820557563,29513.6511800405,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299,26984.2962770279,30488.8209528797,29674.5442864413,32676.9837109377
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,42821.6731423358,43437.0631164776,46593.6021646111,53700.0053363063,56152.552340314,46946.9602719954,52869.0442891587,60755.7595508465,58037.8213192173,61126.9431963979,60020.3604576572,51545.4836095322,51965.1571531985,53791.5087298403,54589.0603860606,51939.4297445291,52837.9039778149,61417.6808766469,56299.5057328064,56305.250200767
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,54659.4571488233,56242.8933645639,59011.0324592016,64989.1553256031,74175.1927898555,71568.3123885672,76531.3729407691,90476.7589651577,85836.2076767359,87304.3305813557,88724.9909402638,83806.4476003837,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414,85897.7843338323,93446.4344518943,93259.9057183024,99994.9380204786
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,305.266077801943,333.713902749747,401.026869833581,517.434922622035,704.650178811389,666.721344206247,740.276134899351,837.881555757687,959.360284998425,1038.32078940175,1094.43005016466,970.362547188452,801.39383995978,844.365216932115,850.666927193168,889.023340713117,852.330202064927,916.691967061922,1076.43469114729,1188.99303811773
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkiye,TUR,6031.79136735234,7369.43188923286,8003.81449265461,9711.22376120832,10843.5036940489,9012.99945793034,10622.7020439723,11300.7852215681,11713.2849831139,12578.1878632,12165.220135038,11049.9951100942,10970.0458948862,10695.550196231,9568.83618958168,9215.44087472889,8638.73913259299,9743.21313092428,10674.5041731531,12985.7531497962
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,1418.80626559546,1658.67277890821,2074.40738939883,2520.28502555268,3778.6685390822,3901.67028309872,4286.88050515414,5453.15500459414,6441.88661774322,7049.79750519535,7685.50985852327,6208.2966545016,6163.25340597611,6354.53282979422,6721.34954037245,7344.88020350303,7330.36628793054,7885.29989591824,8792.5485039672,9190.67154341786
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,1416.60375976563,1894.46008300781,2391.32397460938,3197.93432617188,4066.53173828125,2639.37817382813,3078.41479492188,3704.84228515625,4004.78979492188,4187.73974609375,3104.65380859375,2124.66259765625,2187.7275390625,2638.32543945313,3096.5625,3661.45776367188,3751.7373046875,4827.845703125,4575.97509765625,5181.36279296875
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,40366.8886650968,42104.7884375024,44512.4590296865,50397.6854954706,47396.1202078484,38744.131693043,39598.957119545,42109.6418795749,42497.3404974322,43426.2981405143,47439.6165895125,44964.3911437292,40985.2351382417,40572.1214823783,43203.8141057739,42662.5353740311,40217.0090116986,46869.759058411,45564.1569448013,48866.6039600298
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,465.119886944025,546.776850185552,654.283837283285,830.407694204322,1082.28602501699,1213.26532816388,1742.34925645077,2051.12951516418,2267.62327535512,2419.71874387996,2628.46005421254,2753.97105825798,2704.6771888938,1916.76462520814,1604.25864148592,1795.20176845657,1759.30747053678,1993.42447787206,2276.16123306477,2496.10775758036
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 10/24/2024,,,,,,,,,,,,,,,,,,,,,,,
